# untracked baseline — session-start snapshot
# repo: C:/Users/SJ/Documents/ClaudeWorkspace/axCaseResearch4
# commit: 8865c54e2cc8d879410576f247baac4aea149f34
# captured_at: 2026-07-28T07:16:39Z
# enumerated with: git ls-files --others --exclude-standard -z
# format: <sha256>  <bytes>  <relpath>
# file_count: 508
0b7fdd206e15902af1f6bb1944e377864dfb28a8299742e28dbdb0def6b7760b  2311  .claude/agents/ax-validator.md
dca2e61ce682722d2051f5720c2f128bef728dbee338c78ed13dedb317aa0db4  772  .claude/settings.json
a5015215d8d25a2adbf696a0c4b296d2244187d604d441c4f00077d6fe2e177a  240066  .scratch_ax/0197785e.md
d72ff072e0753ee69a14ccb9afacc07370732775f3b67f752c6874d3365edd71  104509  .scratch_ax/7c368175.md
2fa8a2d7e244cfa5c080b513ec4437336d443b26b06a5e7597fd44305ac1bee2  95088  .scratch_ax/Awesome-Prompt-Engineering.README.md
5dac8187beba3bbe0639cc8129cb7da336971baf5f0683a5f8abe8da585d3b24  17651  .scratch_ax/OUTPUT.json
5c1f0fcf7bdd37761249708969b17923a0995e4734ca5ab3713e1acb4d6f6ad9  10961  .scratch_ax/Prompt-Engineering-Guide.README.md
0bad019a5f96b492d32d38b3d7003c6da4a2aab20c94ea863efc5c0fdfda2a73  2900  .scratch_ax/_agent_candidates.json
877ff06bea584651addd1be15ac5a2a8df091c1845eb4d0df34238fa77e6dcf5  110867  .scratch_ax/_agent_excl.json
6d29e534f7172872b8f1373e6dfac3ac0d603e67f28373ede33303fdc1d5c22b  9037  .scratch_ax/_agent_filter.py
4266e450a3072989bab24c42061f8a9245ec2641693d2345935f74f168d1b643  5657  .scratch_ax/_agent_final.json
1d24db6c035a8542670259e9f608118191b5e1d011cd2d5258f853de15897abc  4606  .scratch_ax/_awesome_batch1.txt
617fcd1d5dca429fb33f1bac3834a0a79d595163d4f3f9c274f6d3d151ce91ea  141287  .scratch_ax/_awesome_entries.json
d7b12b9d098ba298b29376a77c9977dc7453e5aeaac0048caac8ddc156c8ee91  1770  .scratch_ax/_awesome_new.json
e5e1aa72aa28aea6230b83ddee8df7702ef2573cbec1dd3e1063409b11a49899  212202  .scratch_ax/_awesome_raw.md
e5e1aa72aa28aea6230b83ddee8df7702ef2573cbec1dd3e1063409b11a49899  212202  .scratch_ax/_awesome_readme_full.md
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945  2  .scratch_ax/_awesome_survivors.json
b497782cdc15aae662e1b84fe757e28582fc94de5d41bbb6534c30266d941622  18642  .scratch_ax/_build_skill_batch.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  .scratch_ax/_curl_err.txt
3ae03a9ff70e12f7941920b2a70129a3899e600313b827dee0a87acbf38ab866  84425  .scratch_ax/_diff_new.json
5bda2886c1b9f2d122683bed38dfb0faf2baf5f1a29e80d1bffe417884c0ee44  2061  .scratch_ax/_diff_readme.py
619140b0ff02f3d8f3436265d8af5dd47ccdc5d12801d4473c360bacdc583ebe  36567  .scratch_ax/_entity_batch_skill_out.json
8eef0dd858749f8acf351cd307796f79ec40a5efd452f00ea3feae22ee5d7e56  49118  .scratch_ax/_excl_entity_extracted.json
98875ef3ba3354d3503280e406cb5c3c2a6fcbc4690025f58ba3292da8c6cd9a  28796  .scratch_ax/_excl_registry_sources.json
e6a31f920c10084d4d41f0afa05f1828268777248f8af282fc6d89b5e9092157  33657  .scratch_ax/_excl_registry_targets.json
edb21903dab4eecd6e64f376431afe44b802be15d33bd51200c19ca77a67fc2f  100089  .scratch_ax/_excl_sets_agent.json
6db55aa1e2c9d10b9ab4383ac7a5f1aa4cbb9f5e3381a54d41a71884128f1ed1  14774  .scratch_ax/_gen_skill_batch.py
238ce016122f002d28daff35fe0939b46ddf9f04e38bc9d999b12dda91a8b5cf  48280  .scratch_ax/_new_off.json
a7f16ff4c30c0b9ca151e79d76256137c6a727c3f7a99604e8051733c8c7a76f  2271  .scratch_ax/_parse_readme.py
cc15f7ff6259973ebc11c98af037faa9fac218c587ee1f99847c78a6c2b8c4aa  44411  .scratch_ax/_reg_idx.json
